Qmpp (MWh),Top Length (m),Film Concentration (kg/m^3),Short Side Position (m),"(0,0)","(0,15)","(0,30)","(0,45)","(0,60)","(0,75)","(0,90)","(0,105)","(0,120)","(0,135)","(0,150)","(0,165)","(0,180)","(15,0)","(15,15)","(15,30)","(15,45)","(15,60)","(15,75)","(15,90)","(15, 105)","(15, 120)","(15, 135)","(15, 150)","(15, 165)","(15, 180)","(30,0)","(30,15)","(30,30)","(30,45)","(30,60)","(30,75)","(30,90)","(30, 105)","(30, 120)","(30, 135)","(30, 150)","(30, 165)","(30, 180)","(45,0)","(45,15)","(45,30)","(45,45)","(45,60)","(45,75)","(45,90)","(45, 105)","(45, 120)","(45, 135)","(45, 150)","(45, 165)","(45, 180)","(60,0)","(60,15)","(60,30)","(60,45)","(60,60)","(60,75)","(60,90)","(60, 105)","(60, 120)","(60, 135)","(60, 150)","(60, 165)","(60, 180)","(75,0)","(75,15)","(75,30)","(75,45)","(75,60)","(75,75)","(75,90)","(75, 105)","(75, 120)","(75, 135)","(75, 150)","(75, 165)","(75, 180)"
19.4,0.01,27.73,0.0059,0.6641,0.6672,0.6657,0.6679,0.6728,0.671,0.6647,0.6635,0.6644,0.6626,0.6645,0.662,0.6649,0.6992,0.6915,0.6947,0.6796,0.6903,0.6762,0.6616,0.6621,0.6514,0.6397,0.6409,0.6434,0.6446,0.7344,0.7277,0.7191,0.7046,0.6914,0.6752,0.6594,0.6374,0.6356,0.6217,0.588,0.4407,0.4338,0.7514,0.7491,0.7448,0.7213,0.7032,0.6756,0.6486,0.6223,0.6155,0.4865,0.3412,0.2817,0.2697,0.7533,0.7368,0.7344,0.717,0.6891,0.6584,0.6276,0.5897,0.5716,0.3103,0.255,0.2609,0.2684,0.6338,0.6364,0.6211,0.5981,0.5729,0.5364,0.513,0.4875,0.4617,0.2284,0.228,0.234,0.2404
26.3,0.02,27.73,0.0059,0.3246,0.3155,0.3215,0.3313,0.3278,0.3316,0.3299,0.3253,0.3166,0.3237,0.3254,0.3161,0.3238,0.4229,0.4219,0.4095,0.3894,0.372,0.3502,0.3248,0.2943,0.2817,0.2608,0.2517,0.2443,0.2326,0.4878,0.4909,0.4888,0.4749,0.4582,0.3792,0.3262,0.2772,0.2224,0.2038,0.1875,0.1918,0.194,0.5161,0.5152,0.5058,0.4846,0.474,0.452,0.3426,0.2542,0.1911,0.1917,0.1995,0.1944,0.1959,0.5223,0.5323,0.5083,0.4915,0.4693,0.4399,0.4075,0.2371,0.1864,0.1905,0.1848,0.1989,0.2063,0.4551,0.4473,0.4337,0.4144,0.3933,0.3537,0.3277,0.2937,0.1529,0.1664,0.1698,0.1786,0.1798
28.4,0.03,27.73,0.0059,0.2028,0.2104,0.2065,0.1896,0.2071,0.2068,0.2013,0.2085,0.2048,0.2013,0.2037,0.1997,0.1998,0.2709,0.2617,0.2587,0.2554,0.2362,0.2233,0.205,0.194,0.1734,0.1568,0.1515,0.139,0.1462,0.3443,0.3419,0.3158,0.294,0.2711,0.2343,0.2064,0.1722,0.1473,0.1356,0.147,0.1404,0.1376,0.3882,0.387,0.374,0.3568,0.3443,0.2658,0.2048,0.1519,0.1378,0.1381,0.1422,0.1497,0.151,0.3982,0.3961,0.3747,0.3626,0.3431,0.3202,0.2165,0.1376,0.1392,0.1485,0.1537,0.1561,0.1497,0.3361,0.3366,0.3243,0.3226,0.2867,0.2591,0.226,0.1248,0.1133,0.1226,0.1301,0.1363,0.1349
28.5,0.04,27.73,0.0059,0.1411,0.1479,0.1475,0.15,0.1435,0.143,0.145,0.1518,0.1465,0.1395,0.1458,0.1456,0.1503,0.1982,0.19,0.1897,0.1767,0.1706,0.1559,0.1442,0.1336,0.1204,0.1158,0.1136,0.108,0.1025,0.2495,0.2424,0.2342,0.2184,0.1896,0.1772,0.1433,0.1203,0.106,0.101,0.1107,0.1105,0.11,0.2981,0.2969,0.2898,0.2632,0.2297,0.1894,0.1408,0.1047,0.1074,0.1165,0.1122,0.1136,0.1167,0.3154,0.311,0.2997,0.289,0.2634,0.2388,0.1486,0.1055,0.1132,0.1105,0.1083,0.1156,0.1192,0.2651,0.265,0.2598,0.2374,0.228,0.1951,0.1852,0.0986,0.0911,0.0921,0.1039,0.1017,0.1036
28.3,0.05,27.73,0.0059,0.1104,0.1101,0.1088,0.112,0.1106,0.1112,0.1146,0.1137,0.121,0.1152,0.1073,0.1132,0.1076,0.1515,0.1493,0.1456,0.1434,0.1391,0.1245,0.116,0.101,0.0905,0.0848,0.0913,0.0863,0.0839,0.1974,0.1965,0.1885,0.1742,0.1509,0.1346,0.117,0.0864,0.0877,0.0831,0.0895,0.0937,0.0943,0.2372,0.233,0.2202,0.2079,0.1744,0.1439,0.1111,0.0853,0.0917,0.0939,0.0933,0.0939,0.0963,0.2544,0.2465,0.2417,0.2361,0.2209,0.1577,0.1134,0.084,0.0908,0.0897,0.0959,0.0978,0.1006,0.2153,0.2161,0.2086,0.2017,0.1784,0.1648,0.1217,0.0735,0.0757,0.0774,0.0778,0.0835,0.081
28.3,0.06,27.73,0.0059,0.0911,0.0881,0.0892,0.089,0.0976,0.0918,0.0906,0.0932,0.0951,0.0892,0.0913,0.0906,0.0899,0.1227,0.1197,0.1217,0.1182,0.1134,0.1039,0.0927,0.0806,0.0775,0.0744,0.0737,0.0738,0.0707,0.1658,0.1616,0.1567,0.1333,0.1293,0.1119,0.0908,0.0707,0.074,0.0755,0.0751,0.0796,0.0745,0.1991,0.19,0.1885,0.165,0.1457,0.1172,0.0899,0.0705,0.0811,0.0746,0.079,0.0838,0.0823,0.2133,0.206,0.2103,0.2057,0.1638,0.1304,0.0894,0.068,0.0762,0.0828,0.0776,0.0818,0.0758,0.1885,0.1868,0.178,0.1734,0.1545,0.1368,0.0867,0.0623,0.0622,0.0658,0.0645,0.0699,0.0696
28.3,0.07,27.73,0.0059,0.0754,0.0809,0.0746,0.0811,0.074,0.0745,0.0735,0.0774,0.0729,0.0771,0.0791,0.0769,0.0756,0.1115,0.1008,0.1055,0.1061,0.0928,0.0831,0.0788,0.0665,0.061,0.067,0.0592,0.0617,0.0605,0.1408,0.134,0.13,0.1183,0.1054,0.0936,0.0781,0.0631,0.0621,0.0649,0.0747,0.0711,0.0666,0.1654,0.1676,0.1561,0.1447,0.1273,0.0994,0.0765,0.0667,0.065,0.0657,0.0665,0.0682,0.0687,0.1885,0.1831,0.1749,0.1702,0.1362,0.1084,0.0746,0.0585,0.0654,0.0703,0.0648,0.0707,0.0681,0.1634,0.1645,0.1547,0.1453,0.1407,0.118,0.0764,0.0486,0.0523,0.059,0.0606,0.0608,0.0596
28.1,0.08,27.73,0.0059,0.0646,0.0626,0.066,0.0622,0.0616,0.0652,0.0674,0.0676,0.0618,0.0651,0.0628,0.0634,0.0679,0.0952,0.0926,0.0892,0.0851,0.0791,0.0707,0.0635,0.0635,0.0549,0.0543,0.0574,0.0535,0.0511,0.1205,0.1203,0.1131,0.1046,0.0935,0.0791,0.0663,0.0575,0.0526,0.0553,0.059,0.0574,0.0604,0.1443,0.144,0.1348,0.1249,0.1044,0.088,0.0647,0.0527,0.0576,0.0568,0.0601,0.0614,0.0592,0.1657,0.161,0.1545,0.1496,0.1224,0.0937,0.0635,0.0552,0.057,0.0586,0.0639,0.0595,0.0669,0.1418,0.1355,0.1324,0.1288,0.1192,0.1009,0.0651,0.0427,0.049,0.047,0.0485,0.0536,0.0539
27.9,0.09,27.73,0.0059,0.057,0.0558,0.0541,0.0551,0.0555,0.0534,0.0548,0.0541,0.0544,0.0582,0.057,0.0589,0.0592,0.0789,0.08,0.0775,0.0708,0.0734,0.0641,0.059,0.0494,0.0514,0.0497,0.0494,0.0533,0.0505,0.1026,0.1008,0.101,0.0952,0.0809,0.0683,0.0613,0.0494,0.0471,0.0522,0.0521,0.0505,0.0534,0.129,0.1278,0.127,0.1125,0.092,0.0777,0.0582,0.0488,0.0517,0.0528,0.0552,0.0525,0.0564,0.1481,0.1421,0.1295,0.1176,0.1073,0.0778,0.0577,0.0455,0.0498,0.0531,0.0513,0.0548,0.0527,0.1303,0.1282,0.1206,0.1123,0.1028,0.0972,0.056,0.0396,0.0388,0.0458,0.0455,0.0464,0.045
27.9,0.1,27.73,0.0059,0.0478,0.0536,0.0506,0.0548,0.0516,0.0521,0.0518,0.0522,0.0499,0.053,0.0506,0.0506,0.046,0.0693,0.0708,0.0701,0.0668,0.0609,0.0579,0.0529,0.0421,0.0445,0.0449,0.0456,0.0426,0.0474,0.0916,0.0926,0.0899,0.0799,0.0718,0.0621,0.0495,0.0437,0.0469,0.0418,0.0511,0.0455,0.0424,0.1156,0.1158,0.1086,0.0925,0.0909,0.0643,0.0492,0.0442,0.0423,0.0479,0.0477,0.0494,0.0479,0.1382,0.1323,0.1193,0.109,0.0962,0.0685,0.0467,0.0452,0.0466,0.0486,0.047,0.0481,0.049,0.1141,0.1098,0.1089,0.0984,0.0928,0.0825,0.0489,0.0385,0.0379,0.0404,0.0429,0.0402,0.0445
28.5,0.03,10,0.0059,0.2055,0.2025,0.2025,0.2047,0.2038,0.1987,0.2039,0.2049,0.2006,0.2007,0.2002,0.2072,0.1986,0.2692,0.2694,0.2608,0.252,0.242,0.2162,0.1967,0.1881,0.1664,0.162,0.1414,0.1414,0.1394,0.3476,0.3392,0.3296,0.3052,0.2659,0.2404,0.2031,0.174,0.1368,0.1353,0.1381,0.136,0.1371,0.3909,0.3923,0.3819,0.3623,0.3477,0.2628,0.202,0.1493,0.1376,0.1363,0.1409,0.1432,0.1466,0.397,0.4039,0.3923,0.3656,0.3485,0.3186,0.2167,0.1363,0.1322,0.1431,0.1422,0.1491,0.1431,0.3493,0.3346,0.3381,0.3213,0.2929,0.271,0.2375,0.1235,0.1169,0.121,0.1224,0.1246,0.1265
28.1,0.03,20,0.0059,0.2126,0.2071,0.2055,0.2071,0.2093,0.2078,0.2035,0.2056,0.2049,0.2051,0.2082,0.2025,0.206,0.275,0.268,0.2674,0.2431,0.2418,0.2288,0.2027,0.1892,0.1696,0.1644,0.1483,0.1371,0.1417,0.3486,0.3402,0.3281,0.3047,0.2707,0.2388,0.1986,0.168,0.143,0.1378,0.1365,0.1412,0.1373,0.3821,0.3713,0.3723,0.3641,0.3402,0.26,0.2054,0.1541,0.1379,0.1409,0.148,0.1418,0.1521,0.3983,0.3843,0.3802,0.3593,0.346,0.3223,0.2114,0.1393,0.1332,0.1361,0.1479,0.1475,0.1535,0.3446,0.3362,0.3316,0.31,0.2932,0.2645,0.2389,0.1253,0.1219,0.1231,0.1274,0.1262,0.1371
27.9,0.03,30,0.0059,0.203,0.204,0.209,0.192,0.206,0.23,0.187,0.217,0.207,0.184,0.191,0.201,0.227,0.289,0.251,0.265,0.242,0.264,0.222,0.202,0.208,0.172,0.134,0.158,0.145,0.152,0.339,0.326,0.306,0.281,0.266,0.227,0.18,0.163,0.136,0.127,0.13,0.13,0.139,0.371,0.367,0.37,0.346,0.349,0.243,0.198,0.148,0.146,0.138,0.156,0.148,0.167,0.391,0.424,0.372,0.374,0.336,0.338,0.224,0.116,0.144,0.152,0.155,0.159,0.174,0.353,0.332,0.332,0.305,0.285,0.26,0.227,0.129,0.13,0.124,0.146,0.132,0.116
28.1,0.03,40,0.0059,0.18,0.196,0.221,0.216,0.188,0.199,0.187,0.212,0.202,0.208,0.219,0.202,0.21,0.249,0.271,0.264,0.251,0.219,0.228,0.189,0.179,0.169,0.152,0.154,0.149,0.126,0.325,0.37,0.33,0.305,0.272,0.237,0.191,0.18,0.146,0.131,0.13,0.147,0.132,0.382,0.367,0.365,0.358,0.342,0.261,0.22,0.153,0.14,0.129,0.156,0.15,0.141,0.411,0.396,0.384,0.368,0.346,0.278,0.203,0.133,0.132,0.132,0.151,0.165,0.149,0.333,0.326,0.317,0.327,0.297,0.259,0.249,0.134,0.103,0.129,0.135,0.14,0.121
27.6,0.03,50,0.0059,0.22,0.204,0.196,0.2,0.186,0.186,0.233,0.205,0.202,0.182,0.201,0.182,0.206,0.253,0.265,0.261,0.267,0.255,0.221,0.176,0.184,0.157,0.166,0.154,0.154,0.152,0.342,0.306,0.331,0.317,0.263,0.226,0.216,0.187,0.132,0.142,0.141,0.141,0.143,0.39,0.39,0.35,0.345,0.322,0.231,0.192,0.164,0.145,0.123,0.163,0.14,0.137,0.406,0.372,0.407,0.344,0.304,0.326,0.195,0.137,0.148,0.136,0.142,0.153,0.152,0.367,0.327,0.307,0.31,0.308,0.278,0.239,0.128,0.105,0.102,0.12,0.156,0.14
23.7,0.03,27.72,0,0.116,0.112,0.121,0.101,0.128,0.114,0.111,0.117,0.132,0.109,0.116,0.133,0.134,0.204,0.206,0.193,0.169,0.147,0.152,0.122,0.112,0.126,0.137,0.102,0.123,0.138,0.275,0.248,0.235,0.222,0.198,0.137,0.114,0.141,0.124,0.148,0.147,0.139,0.153,0.336,0.315,0.32,0.277,0.233,0.176,0.116,0.124,0.148,0.132,0.151,0.144,0.144,0.395,0.38,0.334,0.32,0.235,0.184,0.106,0.12,0.142,0.131,0.138,0.159,0.15,0.367,0.369,0.353,0.331,0.245,0.203,0.102,0.107,0.11,0.126,0.123,0.145,0.133
25.4,0.03,27.73,0.001,0.137,0.133,0.133,0.139,0.149,0.157,0.138,0.127,0.147,0.125,0.128,0.132,0.13,0.215,0.19,0.198,0.18,0.172,0.153,0.143,0.11,0.111,0.112,0.16,0.148,0.137,0.278,0.273,0.254,0.263,0.197,0.175,0.12,0.1,0.129,0.131,0.143,0.149,0.141,0.352,0.376,0.349,0.281,0.259,0.191,0.145,0.102,0.14,0.146,0.145,0.147,0.149,0.392,0.379,0.358,0.343,0.28,0.226,0.147,0.137,0.149,0.142,0.158,0.151,0.152,0.356,0.353,0.339,0.325,0.286,0.23,0.112,0.137,0.115,0.109,0.152,0.124,0.131
26.7,0.03,27.73,0.002,0.139,0.155,0.153,0.151,0.139,0.15,0.163,0.154,0.151,0.169,0.164,0.16,0.134,0.217,0.237,0.209,0.203,0.168,0.155,0.157,0.143,0.122,0.105,0.147,0.126,0.139,0.264,0.309,0.278,0.269,0.226,0.198,0.159,0.134,0.122,0.129,0.132,0.143,0.15,0.384,0.345,0.333,0.317,0.262,0.21,0.149,0.136,0.122,0.145,0.154,0.128,0.141,0.431,0.412,0.405,0.362,0.288,0.217,0.16,0.105,0.133,0.148,0.148,0.148,0.155,0.352,0.389,0.325,0.312,0.284,0.269,0.172,0.101,0.113,0.112,0.133,0.125,0.141
26.5,0.03,27.73,0.003,0.159,0.158,0.166,0.167,0.158,0.157,0.169,0.164,0.148,0.163,0.186,0.15,0.162,0.252,0.22,0.225,0.198,0.215,0.176,0.182,0.119,0.131,0.131,0.129,0.141,0.123,0.319,0.29,0.282,0.272,0.227,0.212,0.159,0.128,0.142,0.112,0.126,0.143,0.145,0.384,0.364,0.327,0.317,0.261,0.219,0.182,0.135,0.134,0.152,0.155,0.17,0.134,0.385,0.393,0.363,0.381,0.305,0.225,0.149,0.12,0.138,0.147,0.165,0.146,0.141,0.365,0.341,0.332,0.301,0.282,0.276,0.177,0.118,0.112,0.134,0.127,0.132,0.131
27.4,0.03,27.73,0.004,0.194,0.194,0.182,0.179,0.175,0.185,0.187,0.174,0.181,0.169,0.207,0.188,0.186,0.236,0.249,0.258,0.231,0.205,0.2,0.203,0.156,0.162,0.128,0.119,0.136,0.14,0.298,0.322,0.308,0.263,0.242,0.21,0.176,0.141,0.148,0.139,0.122,0.147,0.15,0.361,0.431,0.356,0.326,0.281,0.226,0.196,0.133,0.121,0.147,0.144,0.138,0.153,0.397,0.421,0.409,0.365,0.347,0.276,0.193,0.125,0.115,0.136,0.139,0.169,0.146,0.343,0.35,0.312,0.31,0.293,0.244,0.243,0.1,0.117,0.12,0.111,0.126,0.144
27.9,0.03,27.73,0.005,0.186,0.18,0.194,0.188,0.182,0.187,0.186,0.178,0.214,0.202,0.168,0.198,0.16,0.265,0.275,0.264,0.242,0.213,0.201,0.19,0.185,0.173,0.159,0.124,0.144,0.138,0.344,0.335,0.316,0.283,0.256,0.218,0.201,0.165,0.126,0.121,0.15,0.144,0.139,0.391,0.358,0.374,0.378,0.312,0.258,0.205,0.128,0.141,0.14,0.151,0.139,0.15,0.368,0.402,0.377,0.384,0.347,0.279,0.203,0.125,0.121,0.145,0.129,0.139,0.13,0.332,0.347,0.324,0.307,0.287,0.251,0.202,0.111,0.119,0.094,0.121,0.124,0.117
